/////////////////////////////////////////////////////
//Precache Generator - 1.0.1 by chrissstrahl
//2017.August.06 - 17:00
//Level: coop_gbs2
/////////////////////////////////////////////////////
// models
cache models/weapons/worldmodel-tricorder-stx.tik
cache models/fx/fx-warpflash-federation.tik
cache models/char/starfleet_crew-male.tik
// sound
cache sound/environment/computer/lcars_no.wav
cache sound/ships/enterprise/ent_enter_warp.wav
cache sound/ships/romulan/rom_beep_yes.wav
cache sound/ships/enterprise/ent_beep_confirm.wav
// sound
cache localization/sound/dialog/map01/moya/youspend.mp3
cache localization/sound/dialog/map01/moya/prettyviolent.mp3
cache localization/sound/dialog/map01/illia/afterserved.mp3
cache localization/sound/dialog/map01/illia/whatcanidoforyou.mp3
cache localization/sound/dialog/map01/moya/captain.mp3
cache localization/sound/dialog/map01/moya/brandy.mp3
cache localization/sound/dialog/map01/illia/iwillsee.mp3
cache localization/sound/dialog/map01/illia/anythingelse.mp3
cache localization/sound/dialog/map01/moya/no.mp3
cache localization/sound/dialog/map02/mankell/nicetohaveyou.mp3
cache localization/sound/dialog/map02/mankell/greet.mp3
cache localization/sound/dialog/map02/munro/ayesir.mp3
cache localization/sound/dialog/map02/illia/stevenswasgone.mp3
cache localization/sound/dialog/map02/illia/myplan.mp3
cache localization/sound/dialog/map02/illia/sabotage.mp3
cache localization/sound/dialog/map02/stevens/offertodrink.mp3
cache localization/sound/dialog/map02/illia/enterprise.mp3
cache localization/sound/dialog/map02/illia/captainpicard.mp3
cache localization/sound/dialog/map02/illia/thirtyone.mp3
cache localization/sound/dialog/map02/stevens/picard.mp3
cache localization/sound/dialog/map02/stevens/situation.mp3
cache localization/sound/dialog/map02/stevens/member.mp3
cache localization/sound/dialog/map02/illia/experience.mp3
cache localization/sound/dialog/map02/stevens/graveness.mp3
cache localization/sound/dialog/map02/stevens/important.mp3
cache localization/sound/dialog/map02/stevens/sigmacell.mp3
cache localization/sound/dialog/map02/stevens/agents.mp3
cache localization/sound/dialog/map02/illia/includingme.mp3
cache localization/sound/dialog/map02/stevens/helpus.mp3
cache localization/sound/dialog/map02/stevens/sleepwell.mp3
cache localization/sound/dialog/map02/illia/send.mp3
cache localization/sound/dialog/map02/illia/notinshape.mp3
cache localization/sound/dialog/map02/stevens/manytried.mp3
cache localization/sound/dialog/map02/stevens/noonecameback.mp3
cache localization/sound/dialog/map02/stevens/lasthope.mp3
cache localization/sound/dialog/map02/stevens/theplan.mp3
cache localization/sound/dialog/map02/stevens/neutralzone.mp3
cache localization/sound/dialog/map02/illia/theatlantic.mp3
cache localization/sound/dialog/map02/stevens/sabotage.mp3
cache localization/sound/dialog/map02/stevens/please.mp3
cache localization/sound/dialog/map02/illia/neutralzone.mp3
cache localization/sound/dialog/map02/illia/romulanspace.mp3
cache localization/sound/dialog/map02/stevens/antioch.mp3
cache localization/sound/dialog/map02/stevens/vessel.mp3
cache localization/sound/dialog/map02/stevens/oberth.mp3
cache localization/sound/dialog/map02/stevens/save.mp3
cache localization/sound/dialog/map02/stevens/success.mp3
cache localization/sound/dialog/map02/stevens/understand.mp3
cache localization/sound/dialog/map02/illia/onlytowell.mp3
cache localization/sound/dialog/map02/stevens/goodluck.mp3
cache localization/sound/dialog/map02/illia/ahyes.mp3
cache localization/sound/dialog/map02/illia/twobottles.mp3
cache localization/sound/dialog/map02/illia/shouldbeenough.mp3
cache localization/sound/dialog/map02/stevens/msericsson.mp3
cache localization/sound/dialog/map02/illia/doinghere.mp3
cache localization/sound/dialog/map02/illia/notinformed.mp3
cache localization/sound/dialog/map02/illia/donotbelong.mp3
cache localization/sound/dialog/map02/stevens/membership.mp3
cache localization/sound/dialog/map02/stevens/terminate.mp3
cache localization/sound/dialog/map02/stevens/hetlek.mp3
cache localization/sound/dialog/map02/illia/unrealistic.mp3
cache localization/sound/dialog/map02/stevens/thirtyone.mp3
cache localization/sound/dialog/map02/stevens/job.mp3
cache localization/sound/dialog/map02/illia/paranoia.mp3
cache localization/sound/dialog/map02/illia/nomissions.mp3
cache localization/sound/dialog/map02/stevens/nochoice.mp3
cache localization/sound/dialog/m2l1/teacherm2_busy.mp3
cache localization/sound/dialog/m2l1/teacherf2_time.mp3
// textures
